HEADER|version=2:status=0|
I|c=55|267
T|c=62|>
T|c=63|(
SL||209
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|41
T|c=36|->
I|c=38|440
T|c=55|(
T|c=56|)
T|c=57|,
SL||210
I|c=9|73
T|c=22|->
I|c=24|498
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|41
T|c=48|->
I|c=50|442
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:s_a=1:e_W=1:e_a=1|;
SL||213
I|c=5:s_W=1|625
T|c=27|.
I|c=28|305
T|c=35|->
I|c=37|269
T|c=49|(
T|c=50:sl=1|"textures/default.png"
T|c=72|)
T|c=73:e_W=1|;
SL||216
I|c=5:s_B=1:s_V=1|VkDescriptorSetAllocateInfo
I|c=33:s_X=1:e_X=1|allocInfo
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||217
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=14|.
I|c=15|648
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_ALLOCATE_INFO
T|c=69:e_W=1|;
SL||218
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=14|.
I|c=15|103
T|c=30|=
I|c=32|621
T|c=53:e_W=1|;
SL||219
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=14|.
I|c=15|descriptorSetCount
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||220
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=14|.
I|c=15|pSetLayouts
T|c=27|=
T|c=29|&
I|c=30|620
T|c=46:e_W=1|;
SL||222
I|c=5:s_W=1|vkAllocateDescriptorSets
T|c=29|(
I|c=30|41
T|c=36|->
I|c=38|441
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|720
T|c=61|,
T|c=63|&
I|c=64|625
T|c=86|.
I|c=87|95
T|c=100|)
T|c=101:e_W=1|;
SL||225
I|c=5:s_B=1:s_V=1|VkDescriptorImageInfo
I|c=27:s_X=1:e_X=1|imageInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||226
I|c=5:s_Z=1:s_W=1:e_Z=1|726
T|c=14|.
I|c=15|imageLayout
T|c=27|=
I|c=29|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
T|c=69:e_W=1|;
SL||227
I|c=5:s_Z=1:s_W=1:e_Z=1|726
T|c=14|.
I|c=15|97
T|c=25|=
I|c=27|625
T|c=49|.
I|c=50|305
T|c=57|->
I|c=59|96
T|c=71|(
T|c=72|)
T|c=73:e_W=1|;
SL||228
I|c=5:s_Z=1:s_W=1:e_Z=1|726
T|c=14|.
I|c=15|100
T|c=23|=
I|c=25|625
T|c=47|.
I|c=48|305
T|c=55|->
I|c=57|99
T|c=67|(
T|c=68|)
T|c=69:e_W=1|;
SL||230
I|c=5:s_B=1:s_V=1|VkWriteDescriptorSet
I|c=26:s_X=1:e_X=1|descriptorWrite
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||231
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|648
T|c=27|=
I|c=29|VK_STRUCTURE_TYPE_WRITE_DESCRIPTOR_SET
T|c=67:e_W=1|;
SL||232
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|dstSet
T|c=28|=
I|c=30|625
T|c=52|.
I|c=53|95
T|c=66:e_W=1|;
SL||233
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|dstBinding
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_W=1|;
SL||234
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|701
T|c=36|=
I|c=38|702
T|c=79:e_W=1|;
SL||235
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|700
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||236
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|pImageInfo
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|726
T|c=44:e_W=1|;
SL||238
I|c=5:s_W=1|vkUpdateDescriptorSets
T|c=27|(
I|c=28|41
T|c=34|->
I|c=36|441
T|c=45|(
T|c=46|)
T|c=47|,
T|c=49:ic=1|1
T|c=50|,
T|c=52|&
I|c=53:s_Z=1:e_Z=1|730
T|c=68|,
T|c=70:ic=1|0
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||239
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||241
I|c=1:s_B=1|93
I|c=17|593
T|c=25|::
I|c=27|629
T|c=50|(
T|c=51|const
I|c=57|2
T|c=60|::
I|c=62|88
T|c=68|&
I|c=70|630
T|c=74|)
T|c=76:s_C=1:s_E=1:s_?=1|{
SL||242
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|630
T|c=13|.
I|c=14|222
T|c=19|(
T|c=20:e_?=1|)
T|c=21|)
T|c=23:s_N=1:s_?=1|return
I|c=30|625
T|c=52|.
I|c=53|95
T|c=66:e_F=1:e_N=1:e_?=1|;
SL||245
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
I|c=16:s_X=1:e_X=1|it
T|c=19|=
I|c=21|624
T|c=33|.
I|c=34|find
T|c=38|(
I|c=39:s_Z=1:e_Z=1|630
T|c=43|)
T|c=44:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||246
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|736
T|c=12|!=
I|c=15|624
T|c=27|.
I|c=28|end
T|c=31|(
T|c=32:e_?=1|)
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||247
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|736
T|c=18|->
I|c=20|second
T|c=26|.
I|c=27|95
T|c=40:e_N=1|;
SL||248
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||251
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|tex
T|c=14|=
I|c=16|2
T|c=19|::
I|c=21|656
T|c=32|<
I|c=33|267
T|c=40|>
T|c=41|(
SL||252
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|41
T|c=36|->
I|c=38|440
T|c=55|(
T|c=56|)
T|c=57|,
SL||253
I|c=9|73
T|c=22|->
I|c=24|498
T|c=38|(
T|c=39|)
T|c=40|,
I|c=42|41
T|c=48|->
I|c=50|442
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||255
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|740
T|c=13|->
I|c=15|269
T|c=27|(
I|c=28:s_Z=1:e_Z=1|630
T|c=32:e_?=1|)
T|c=33|)
T|c=35:s_E=1:s_?=1|{
SL||256
I|c=9:s_a=1:s_W=1|2
T|c=12|::
I|c=14:e_a=1|cerr
T|c=19|<<
T|c=22:sl=1|"Failed to load texture: "
T|c=49:s_a=1:e_a=1|<<
I|c=52:s_Z=1:e_Z=1|630
T|c=57:s_a=1:e_a=1|<<
T|c=60:sl=1|", using default."
T|c=79:s_a=1:e_a=1|<<
I|c=82|2
T|c=85|::
I|c=87|endl
T|c=91:e_W=1|;
SL||257
T|c=9:s_N=1|return
I|c=16|625
T|c=38|.
I|c=39|95
T|c=52:e_N=1|;
SL||258
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||261
I|c=5:s_B=1:s_V=1|93
I|c=21:s_X=1:e_X=1|descSet
T|c=28:e_B=1:e_V=1|;
SL||262
I|c=5:s_B=1:s_V=1|719
I|c=33:s_X=1:e_X=1|720
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||263
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=14|.
I|c=15|648
T|c=21|=
I|c=23|721
T|c=69:e_W=1|;
SL||264
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=14|.
I|c=15|103
T|c=30|=
I|c=32|621
T|c=53:e_W=1|;
SL||265
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=14|.
I|c=15|722
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||266
I|c=5:s_Z=1:s_W=1:e_Z=1|720
T|c=14|.
I|c=15|723
T|c=27|=
T|c=29|&
I|c=30|620
T|c=46:e_W=1|;
SL||268
I|c=5:s_W=1|724
T|c=29|(
I|c=30|41
T|c=36|->
I|c=38|441
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|720
T|c=61|,
T|c=63|&
I|c=64:s_Z=1:e_Z=1|743
T|c=71|)
T|c=72:e_W=1|;
SL||271
I|c=5:s_B=1:s_V=1|725
I|c=27:s_X=1:e_X=1|726
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||272
I|c=5:s_Z=1:s_W=1:e_Z=1|726
T|c=14|.
I|c=15|727
T|c=27|=
I|c=29|728
T|c=69:e_W=1|;
SL||273
I|c=5:s_Z=1:s_W=1:e_Z=1|726
T|c=14|.
I|c=15|97
T|c=25|=
I|c=27:s_Z=1:e_Z=1|740
T|c=30|->
I|c=32|96
T|c=44|(
T|c=45|)
T|c=46:e_W=1|;
SL||274
I|c=5:s_Z=1:s_W=1:e_Z=1|726
T|c=14|.
I|c=15|100
T|c=23|=
I|c=25:s_Z=1:e_Z=1|740
T|c=28|->
I|c=30|99
T|c=40|(
T|c=41|)
T|c=42:e_W=1|;
SL||276
I|c=5:s_B=1:s_V=1|729
I|c=26:s_X=1:e_X=1|730
T|c=41|{
T|c=42|}
T|c=43:e_B=1:e_V=1|;
SL||277
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|648
T|c=27|=
I|c=29|731
T|c=67:e_W=1|;
SL||278
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|732
T|c=28|=
I|c=30:s_Z=1:e_Z=1|743
T|c=37:e_W=1|;
SL||279
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|733
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_W=1|;
SL||280
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|701
T|c=36|=
I|c=38|702
T|c=79:e_W=1|;
SL||281
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|700
T|c=37|=
T|c=39:ic=1|1
T|c=40:e_W=1|;
SL||282
I|c=5:s_Z=1:s_W=1:e_Z=1|730
T|c=20|.
I|c=21|734
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|726
T|c=44:e_W=1|;
SL||284
I|c=5:s_W=1|735
T|c=27|(
I|c=28|41
T|c=34|->
I|c=36|441
T|c=45|(
T|c=46|)
T|c=47|,
T|c=49:ic=1|1
T|c=50|,
T|c=52|&
I|c=53:s_Z=1:e_Z=1|730
T|c=68|,
T|c=70:ic=1|0
T|c=71|,
T|c=73|nullptr
T|c=80|)
T|c=81:e_W=1|;
SL||287
I|c=5:s_W=1|624
T|c=17|[
I|c=18:s_Z=1:e_Z=1|630
T|c=22|]
T|c=24|=
T|c=26|{
I|c=28|2
T|c=31|::
I|c=33|353
T|c=37|(
I|c=38:s_Z=1:e_Z=1|740
T|c=41|)
T|c=42|,
I|c=44:s_Z=1:e_Z=1|743
T|c=52|}
T|c=53:s_a=1:e_W=1:e_a=1|;
SL||288
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|743
T|c=19:e_N=1|;
SL||289
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||291
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|597
T|c=35|(
I|c=36|32
I|c=45|299
T|c=57|,
T|c=59|const
I|c=65|258
T|c=84|&
I|c=86|598
T|c=89|)
T|c=91:s_C=1:s_E=1:s_?=1|{
SL||292
I|c=5:s_W=1|memcpy
T|c=11|(
I|c=12|619
T|c=32|[
I|c=33:s_Z=1:e_Z=1|299
T|c=45|]
T|c=46|,
T|c=48|&
I|c=49:s_Z=1:e_Z=1|598
T|c=52|,
T|c=54|sizeof
T|c=60|(
I|c=61:s_Z=1:e_Z=1|598
T|c=64|)
T|c=65|)
T|c=66:e_W=1|;
SL||293
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||295
T|c=1:s_B=1|static
T|c=8|bool
I|c=13|HasStencilComponent
T|c=32|(
I|c=33|46
I|c=42|47
T|c=48|)
T|c=50:s_C=1:s_E=1:s_?=1|{
SL||296
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|47
T|c=19|==
I|c=22|VK_FORMAT_D32_SFLOAT_S8_UINT
T|c=51|||
I|c=54:s_Z=1:e_Z=1|47
T|c=61|==
I|c=64|VK_FORMAT_D24_UNORM_S8_UINT
T|c=91:e_N=1|;
SL||297
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||299
I|c=1:s_B=1|46
I|c=10|findSupportedFormat
T|c=29|(
I|c=30|34
I|c=47|35
T|c=61|,
T|c=63|const
I|c=69|2
T|c=72|::
I|c=74|3
T|c=80|<
I|c=81|46
T|c=89|>
T|c=90|&
I|c=92|candidates
T|c=102|,
SL||300
I|c=5|48
I|c=19|49
T|c=25|,
I|c=27|VkFormatFeatureFlags
I|c=48|features
T|c=56|)
T|c=58:s_C=1:s_E=1:s_?=1|{
SL||301
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1|46
I|c=19:s_X=1:e_B=1:e_X=1|47
T|c=26|:
I|c=28:s_Z=1:e_Z=1|749
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||302
I|c=9:s_B=1:s_V=1|VkFormatProperties
I|c=28:s_X=1:e_X=1|301
T|c=33:e_B=1:e_V=1|;
SL||303
I|c=9:s_W=1|vkGetPhysicalDeviceFormatProperties
T|c=44|(
I|c=45:s_Z=1:e_Z=1|35
T|c=59|,
I|c=61:s_Z=1:e_Z=1|47
T|c=67|,
T|c=69|&
I|c=70:s_Z=1:e_Z=1|301
T|c=75|)
T|c=76:e_W=1|;
SL||305
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|49
T|c=20|==
I|c=23|VK_IMAGE_TILING_LINEAR
T|c=46|&&
T|c=49|(
I|c=50:s_Z=1:e_Z=1|301
T|c=55|.
I|c=56|linearTilingFeatures
T|c=77|&
I|c=79:s_Z=1:e_Z=1|751
T|c=87|)
T|c=89|==
I|c=92:s_Z=1:e_?=1:e_Z=1|751
T|c=100|)
T|c=102:s_E=1:s_?=1|{
SL||306
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|47
T|c=26:e_N=1|;
SL||307
T|c=9:e_E=1:e_?=1|}
SL||308
T|c=9|else
T|c=14:s_F=1:s_?=1|if
T|c=17|(
I|c=18:s_Z=1:s_?=1:e_Z=1|49
T|c=25|==
I|c=28|VK_IMAGE_TILING_OPTIMAL
T|c=52|&&
T|c=55|(
I|c=56:s_Z=1:e_Z=1|301
T|c=61|.
I|c=62|optimalTilingFeatures
T|c=84|&
I|c=86:s_Z=1:e_Z=1|751
T|c=94|)
T|c=96|==
I|c=99:s_Z=1:e_?=1:e_Z=1|751
T|c=107|)
T|c=109:s_E=1:s_?=1|{
SL||309
T|c=13:s_N=1|return
I|c=20:s_Z=1:e_Z=1|47
T|c=26:e_N=1|;
SL||310
T|c=9:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||311
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||313
T|c=5:s_W=1|throw
I|c=11|2
T|c=14|::
I|c=16|655
T|c=29|(
T|c=30:sl=1|"failed to find supported format!"
T|c=64|)
T|c=65:e_W=1|;
SL||314
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||316
I|c=1:s_B=1|46
I|c=10|findDepthFormat
T|c=25|(
I|c=26|34
I|c=43|35
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||317
T|c=5:s_N=1|return
I|c=12|748
T|c=31|(
I|c=32:s_Z=1:e_Z=1|35
T|c=46|,
SL||318
T|c=9|{
I|c=11|VK_FORMAT_D32_SFLOAT
T|c=31|,
I|c=33|746
T|c=61|,
I|c=63|747
T|c=91|}
T|c=92|,
SL||319
I|c=9|756
T|c=32|,
SL||320
I|c=9|VK_FORMAT_FEATURE_DEPTH_STENCIL_ATTACHMENT_BIT
T|c=55|)
T|c=56:e_N=1|;
SL||321
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||323
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|540
T|c=32|(
T|c=33|)
T|c=35:s_C=1:s_E=1:s_?=1|{
SL||324
I|c=5:s_W=1|147
T|c=16|=
I|c=18|2
T|c=21|::
I|c=23|656
T|c=34|<
I|c=35|477
T|c=51|>
T|c=52|(
SL||325
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
SL||326
I|c=9|463
T|c=18|->
I|c=20|468
T|c=34|(
T|c=35|)
SL||327
T|c=5|)
T|c=6:s_a=1:e_W=1:e_a=1|;
SL||328
I|c=5:s_W=1|147
T|c=15|->
I|c=17|188
T|c=23|(
T|c=24:bl=1|true
T|c=28|)
T|c=29:e_W=1|;
SL||329
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||331
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|542
T|c=30|(
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
SL||332
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|117
T|c=29|=
I|c=31|107
T|c=37|::
I|c=39|116
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||333
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|126
T|c=32|=
I|c=34|107
T|c=40|::
I|c=42|125
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||335
I|c=5:s_B=1:s_V=1|143
I|c=28:s_X=1:e_X=1|pipelineConfig
T|c=42|{
T|c=43|}
T|c=44:e_B=1:e_V=1|;
SL||336
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|144
T|c=35|=
T|c=37:sl=1|"src/shaders/vert.spv"
T|c=59:s_a=1:e_W=1:e_a=1|;
SL||337
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|145
T|c=35|=
T|c=37:sl=1|"src/shaders/frag.spv"
T|c=59:s_a=1:e_W=1:e_a=1|;
SL||338
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|147
T|c=31|=
I|c=33|147
T|c=43|->
I|c=45|484
T|c=58|(
T|c=59|)
T|c=60:e_W=1|;
SL||339
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|149
T|c=27|=
I|c=29|463
T|c=38|->
I|c=40|470
T|c=49|(
T|c=50|)
T|c=51:e_W=1|;
SL||340
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|117
T|c=39|=
T|c=41|&
I|c=42:s_Z=1:e_Z=1|117
T|c=60:e_W=1|;
SL||341
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|126
T|c=42|=
I|c=44:s_Z=1:e_Z=1|126
T|c=65|.
I|c=66|209
T|c=70|(
T|c=71|)
T|c=72:e_W=1|;
SL||342
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|151
T|c=35|=
T|c=37|static_cast
T|c=48|<
I|c=49|32
T|c=57|>
T|c=58|(
I|c=59:s_Z=1:e_Z=1|126
T|c=80|.
I|c=81|206
T|c=85|(
T|c=86|)
T|c=87|)
T|c=88:e_W=1|;
SL||343
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|152
T|c=41|=
T|c=43|{
SL||344
I|c=9|95
T|c=22|->
I|c=24|193
T|c=33|(
T|c=34|)
T|c=35|,
SL||345
I|c=9|620
SL||346
T|c=5|}
T|c=6:e_W=1|;
SL||349
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|157
T|c=29|=
I|c=31|158
T|c=52:e_W=1|;
SL||350
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|166
T|c=36|=
T|c=38:bl=1|true
T|c=42:e_W=1|;
SL||351
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|167
T|c=37|=
T|c=39:bl=1|true
T|c=43:e_W=1|;
SL||353
I|c=5:s_Z=1:s_W=1:e_Z=1|761
T|c=19|.
I|c=20|172
T|c=32|=
T|c=34:bl=1|true
T|c=38:e_W=1|;
SL||355
I|c=5:s_W=1|601
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|656
T|c=40|<
I|c=41|186
T|c=57|>
T|c=58|(
I|c=59|41
T|c=65|->
I|c=67|441
T|c=76|(
T|c=77|)
T|c=78|,
I|c=80:s_Z=1:e_Z=1|761
T|c=94|)
T|c=95:s_a=1:e_W=1:e_a=1|;
SL||356
I|c=5:s_W=1|601
T|c=21|->
I|c=23|188
T|c=29|(
T|c=30|)
T|c=31:e_W=1|;
SL||357
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||359
T|c=1:s_B=1|void
I|c=6|593
T|c=14|::
I|c=16|632
T|c=40|(
T|c=41|)
T|c=43:s_C=1:s_E=1:s_?=1|{
SL||360
T|c=5:s_B=1:s_V=1|const
I|c=11|148
I|c=22:s_X=1:e_X=1|149
T|c=29|=
I|c=31|463
T|c=40|->
I|c=42|470
T|c=51|(
T|c=52|)
T|c=53:e_B=1:e_V=1|;
SL||361
T|c=5:s_B=1:s_V=1|const
I|c=11|46
I|c=20:s_X=1:e_X=1|490
T|c=32|=
I|c=34|463
T|c=43|->
I|c=45|468
T|c=59|(
T|c=60|)
T|c=61:e_B=1:e_V=1|;
SL||364
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||365
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
SL||366
I|c=9|41
T|c=15|->
I|c=17|440
T|c=34|(
T|c=35|)
T|c=36|,
SL||367
I|c=9:s_Z=1:e_Z=1|149
T|c=15|.
I|c=16|42
T|c=21|,
I|c=23:s_Z=1:e_Z=1|149
T|c=29|.
I|c=30|43
T|c=36|,
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|1
T|c=42|,
SL||368
I|c=9:s_Z=1:e_Z=1|490
T|c=20|,
SL||369
I|c=9|756
T|c=32|,
SL||371
I|c=9|VK_IMAGE_USAGE_COLOR_ATTACHMENT_BIT
T|c=45||
I|c=47|VK_IMAGE_USAGE_TRANSFER_SRC_BIT
T|c=78|,
SL||372
I|c=9|VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
T|c=44|,
SL||373
I|c=9|614
T|c=23|,
SL||374
I|c=9|615
SL||375
T|c=5|)
T|c=6:e_W=1|;
SL||377
I|c=5:s_W=1|616
T|c=24|=
I|c=26|1
T|c=37|::
I|c=39|59
T|c=54|(
SL||378
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|614
T|c=44|,
I|c=46:s_Z=1:e_Z=1|490
T|c=57|,
I|c=59|VK_IMAGE_ASPECT_COLOR_BIT
SL||379
T|c=5|)
T|c=6:e_W=1|;
SL||383
I|c=5:s_W=1|1
T|c=16|::
I|c=18|39
T|c=29|(
SL||384
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
SL||385
I|c=9|41
T|c=15|->
I|c=17|440
T|c=34|(
T|c=35|)
T|c=36|,
SL||386
I|c=9:s_Z=1:e_Z=1|149
T|c=15|.
I|c=16|42
T|c=21|,
I|c=23:s_Z=1:e_Z=1|149
T|c=29|.
I|c=30|43
T|c=36|,
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|1
T|c=42|,
SL||387
I|c=9:s_Z=1:e_Z=1|490
T|c=20|,
SL||388
I|c=9|756
T|c=32|,
SL||389
I|c=9|762
T|c=45||
I|c=47|VK_IMAGE_USAGE_SAMPLED_BIT
T|c=74||
I|c=76|763
T|c=107|,
SL||390
I|c=9|764
T|c=44|,
SL||391
I|c=9|609
T|c=24|,
SL||392
I|c=9|610
SL||393
T|c=5|)
T|c=6:e_W=1|;
SL||395
I|c=5:s_W=1|611
T|c=25|=
I|c=27|1
T|c=38|::
I|c=40|59
T|c=55|(
SL||396
I|c=9|41
T|c=15|->
I|c=17|441
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30|609
T|c=45|,
I|c=47:s_Z=1:e_Z=1|490
T|c=58|,
I|c=60|765
SL||397
T|c=5|)
T|c=6:e_W=1|;
SL||400
I|c=5:s_B=1:s_V=1|VkSamplerCreateInfo
I|c=25:s_X=1:e_X=1|samplerInfo
T|c=36|{
T|c=37|}
T|c=38:e_B=1:e_V=1|;
SL||401
I|c=5:s_Z=1:s_W=1:e_Z=1|768
T|c=16|.
I|c=17|648
T|c=23|=
I|c=25|VK_STRUCTURE_TYPE_SAMPLER_CREATE_INFO
T|c=62:e_W=1|;
SL||402
I|c=5:s_Z=1:s_W=1:e_Z=1|768
T|c=16|.
I|c=17|magFilter
T|c=27|=
I|c=29|VK_FILTER_LINEAR
T|c=45:e_W=1|;
SL||403
I|c=5:s_Z=1:s_W=1:e_Z=1|768
T|c=16|.
I|c=17|minFilter
T|c=27|=
I|c=29|771
T|c=45:e_W=1|;
SL||404
I|c=5:s_Z=1:s_W=1:e_Z=1|768
T|c=16|.
I|c=17|addressModeU
T|c=30|=
I|c=32|VK_SAMPLER_ADDRESS_MODE_CLAMP_TO_EDGE
T|c=69:e_W=1|;
SL||405
I|c=5:s_Z=1:s_W=1:e_Z=1|768
T|c=16|.
I|c=17|addressModeV
T|c=30|=
I|c=32|774
T|c=69:e_W=1|;
SL||406
I|c=5:s_Z=1:s_W=1:e_Z=1|768
T|c=16|.
I|c=17|addressModeW
T|c=30|=
I|c=32|774
T|c=69:e_W=1|;
SL||407
I|c=5:s_Z=1:s_W=1:e_Z=1|768
T|c=16|.
I|c=17|mipmapMode
T|c=28|=
I|c=30|VK_SAMPLER_MIPMAP_MODE_LINEAR
T|c=59:e_W=1|;
SL||409
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateSampler
T|c=24|(
I|c=25|41
T|c=31|->
I|c=33|441
T|c=42|(
T|c=43|)
T|c=44|,
T|c=46|&
I|c=47:s_Z=1:e_Z=1|768
T|c=58|,
T|c=60|nullptr
T|c=67|,
T|c=69|&
I|c=70|612
T|c=87|)
T|c=89|!=
I|c=92:e_?=1|654
T|c=102|)
T|c=104:s_E=1:s_?=1|{
SL||410
T|c=9:s_W=1|throw
I|c=15|2
T|c=18|::
I|c=20|655
T|c=33|(
T|c=34:sl=1|"failed to create refraction sampler!"
T|c=72|)
T|c=73:e_W=1|;
SL||411
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||414
T|c=5:s_B=1:s_V=1|const
I|c=11|46
I|c=20:s_X=1:e_X=1|depthFormat
T|c=32|=
I|c=34|758
T|c=49|(
I|c=50|41
