HEADER|version=2:status=0|
T|c=37:sl=1|"models/cactus.obj"
T|c=56|,
T|c=58:sl=1|"textures/cactus.jpg"
T|c=79|,
T|c=81:fc=1|7.0f
T|c=85|,
I|c=87|169
T|c=90|::
I|c=92|170
T|c=96|(
T|c=97:fc=1|0.01f
T|c=102|)
T|c=103|,
I|c=105|169
T|c=108|::
I|c=110|170
T|c=114|(
T|c=115:fc=1|0.02f
T|c=120|)
T|c=121|,
I|c=123|169
T|c=126|::
I|c=128|170
T|c=132|(
T|c=133|-
T|c=134:fc=1|90.0f
T|c=139|,
T|c=141:fc=1|0.0f
T|c=145|,
T|c=147:fc=1|0.0f
T|c=151|)
T|c=152|)
T|c=153:e_W=1|;
SL||89
I|c=5:s_W=1|472
T|c=10|->
I|c=12|432
T|c=36|(
T|c=37:sl=1|"models/DeadTree.obj"
T|c=58|,
T|c=60:sl=1|"textures/bark.jpg"
T|c=79|,
T|c=81:fc=1|5.0f
T|c=85|,
I|c=87|169
T|c=90|::
I|c=92|170
T|c=96|(
T|c=97:fc=1|0.1f
T|c=101|)
T|c=102|,
I|c=104|169
T|c=107|::
I|c=109|170
T|c=113|(
T|c=114:fc=1|0.2f
T|c=118|)
T|c=119|)
T|c=120:e_W=1|;
SL||91
I|c=5:s_W=1|472
T|c=10|->
I|c=12|432
T|c=36|(
T|c=37:sl=1|"models/DeadTree.obj"
T|c=58|,
T|c=60:sl=1|"textures/bark.jpg"
T|c=79|,
T|c=81:fc=1|4.0f
T|c=85|,
I|c=87|169
T|c=90|::
I|c=92|170
T|c=96|(
T|c=97:fc=1|0.25f
T|c=102|)
T|c=103|,
I|c=105|169
T|c=108|::
I|c=110|170
T|c=114|(
T|c=115:fc=1|0.35f
T|c=120|)
T|c=121|)
T|c=122:e_W=1|;
SL||92
I|c=5:s_W=1|472
T|c=10|->
I|c=12|433
T|c=37|(
T|c=38:ic=1|50
T|c=40|,
I|c=42:s_Z=1:e_Z=1|703
T|c=52|-
T|c=54:ic=1|20
T|c=56|,
I|c=58:s_Z=1:e_Z=1|412
T|c=64|,
I|c=66:s_Z=1:e_Z=1|704
T|c=84|,
I|c=86:s_Z=1:e_Z=1|705
T|c=102|)
T|c=103:e_W=1|;
SL||95
I|c=5:s_W=1|472
T|c=10|->
I|c=12|417
T|c=21|(
I|c=22:s_a=1:e_a=1|699
T|c=30|,
T|c=32:ic=1|16
T|c=34|,
T|c=36:ic=1|32
T|c=38|,
T|c=40:fc=1|5.0f
T|c=44|,
I|c=46|169
T|c=49|::
I|c=51|170
T|c=55|(
T|c=56:fc=1|0.0f
T|c=60|)
T|c=61|,
T|c=63:sl=1|"textures/sun.png"
T|c=81|)
T|c=82:e_W=1|;
SL||96
I|c=5:s_W=1|472
T|c=10|->
I|c=12|421
T|c=20|(
I|c=21:s_a=1:e_a=1|699
T|c=29|,
I|c=31|169
T|c=34|::
I|c=36|170
T|c=40|(
T|c=41:fc=1|0.0f
T|c=45|)
T|c=46|,
I|c=48|169
T|c=51|::
I|c=53|170
T|c=57|(
T|c=58:fc=1|1.0f
T|c=62|,
T|c=64:fc=1|0.9f
T|c=68|,
T|c=70:fc=1|0.8f
T|c=74|)
T|c=75|,
T|c=77:fc=1|1.0f
T|c=81|,
T|c=83:ic=1|0
T|c=84|)
T|c=85:e_W=1|;
SL||97
I|c=5:s_W=1|472
T|c=10|->
I|c=12|456
T|c=32|(
I|c=33:s_a=1:e_a=1|699
T|c=41|,
T|c=43:bl=1|false
T|c=48|)
T|c=49:e_W=1|;
SL||98
I|c=5:s_W=1|472
T|c=10|->
I|c=12|422
T|c=26|(
I|c=27:s_a=1:e_a=1|699
T|c=35|,
I|c=37|169
T|c=40|::
I|c=42|170
T|c=46|(
T|c=47:fc=1|0.0f
T|c=51|,
T|c=53:fc=1|0.0f
T|c=58|+
I|c=60:s_Z=1:e_Z=1|412
T|c=66|,
T|c=68:fc=1|0.0f
T|c=72|)
T|c=73|,
I|c=75:s_Z=1:e_Z=1|701
T|c=86|,
I|c=88:s_Z=1:e_Z=1|702
T|c=98|,
I|c=100|169
T|c=103|::
I|c=105|170
T|c=109|(
T|c=110:fc=1|0.0f
T|c=114|,
T|c=116:fc=1|0.0f
T|c=120|,
T|c=122:fc=1|1.0f
T|c=126|)
T|c=127|,
T|c=129:fc=1|0.0f
T|c=133|)
T|c=134:e_W=1|;
SL||99
I|c=5:s_W=1|472
T|c=10|->
I|c=12|425
T|c=25|(
I|c=26:s_a=1:e_a=1|699
T|c=34|,
I|c=36|169
T|c=39|::
I|c=41|170
T|c=45|(
T|c=46:fc=1|0.0f
T|c=50|,
T|c=52:fc=1|0.0f
T|c=57|+
I|c=59:s_Z=1:e_Z=1|412
T|c=65|,
T|c=67:fc=1|0.0f
T|c=71|)
T|c=72|,
I|c=74:s_Z=1:e_Z=1|701
T|c=85|,
I|c=87:s_Z=1:e_Z=1|702
T|c=97|,
I|c=99|169
T|c=102|::
I|c=104|170
T|c=108|(
T|c=109:fc=1|0.0f
T|c=113|,
T|c=115:fc=1|0.0f
T|c=119|,
T|c=121:fc=1|1.0f
T|c=125|)
T|c=126|,
T|c=128:fc=1|0.0f
T|c=132|)
T|c=133:e_W=1|;
SL||100
I|c=5:s_W=1|472
T|c=10|->
I|c=12|453
T|c=30|(
I|c=31:s_a=1:e_a=1|699
T|c=39|,
I|c=41:s_a=1|384
T|c=52|::
I|c=54:e_a=1|387
T|c=57|)
T|c=58:e_W=1|;
SL||101
I|c=5:s_W=1|472
T|c=10|->
I|c=12|455
T|c=29|(
I|c=30:s_a=1:e_a=1|699
T|c=38|,
I|c=40:s_a=1|384
T|c=51|::
I|c=53:e_a=1|387
T|c=56|)
T|c=57:e_W=1|;
SL||103
I|c=5:s_W=1|472
T|c=10|->
I|c=12|417
T|c=21|(
I|c=22:s_a=1:e_a=1|700
T|c=31|,
T|c=33:ic=1|16
T|c=35|,
T|c=37:ic=1|32
T|c=39|,
T|c=41:fc=1|2.0f
T|c=45|,
I|c=47|169
T|c=50|::
I|c=52|170
T|c=56|(
T|c=57:fc=1|0.0f
T|c=61|)
T|c=62|,
T|c=64:sl=1|"textures/moon.jpg"
T|c=83|)
T|c=84:e_W=1|;
SL||104
I|c=5:s_W=1|472
T|c=10|->
I|c=12|421
T|c=20|(
I|c=21:s_a=1:e_a=1|700
T|c=30|,
I|c=32|169
T|c=35|::
I|c=37|170
T|c=41|(
T|c=42:fc=1|0.0f
T|c=46|)
T|c=47|,
I|c=49|169
T|c=52|::
I|c=54|170
T|c=58|(
T|c=59:fc=1|0.1f
T|c=63|,
T|c=65:fc=1|0.1f
T|c=69|,
T|c=71:fc=1|0.3f
T|c=75|)
T|c=76|,
T|c=78:fc=1|1.5f
T|c=82|,
T|c=84:ic=1|0
T|c=85|)
T|c=86:e_W=1|;
SL||105
I|c=5:s_W=1|472
T|c=10|->
I|c=12|456
T|c=32|(
I|c=33:s_a=1:e_a=1|700
T|c=42|,
T|c=44:bl=1|false
T|c=49|)
T|c=50:e_W=1|;
SL||106
I|c=5:s_W=1|472
T|c=10|->
I|c=12|422
T|c=26|(
I|c=27:s_a=1:e_a=1|700
T|c=36|,
I|c=38|169
T|c=41|::
I|c=43|170
T|c=47|(
T|c=48:fc=1|0.0f
T|c=52|,
T|c=54:fc=1|0.0f
T|c=59|+
I|c=61:s_Z=1:e_Z=1|412
T|c=67|,
T|c=69:fc=1|0.0f
T|c=73|)
T|c=74|,
I|c=76:s_Z=1:e_Z=1|701
T|c=87|,
I|c=89:s_Z=1:e_Z=1|702
T|c=99|,
I|c=101|169
T|c=104|::
I|c=106|170
T|c=110|(
T|c=111:fc=1|0.0f
T|c=115|,
T|c=117:fc=1|0.0f
T|c=121|,
T|c=123:fc=1|1.0f
T|c=127|)
T|c=128|,
I|c=130|169
T|c=133|::
I|c=135|pi
T|c=137|<
T|c=138|float
T|c=143|>
T|c=144|(
T|c=145|)
T|c=146|)
T|c=147:e_W=1|;
SL||107
I|c=5:s_W=1|472
T|c=10|->
I|c=12|425
T|c=25|(
I|c=26:s_a=1:e_a=1|700
T|c=35|,
I|c=37|169
T|c=40|::
I|c=42|170
T|c=46|(
T|c=47:fc=1|0.0f
T|c=51|,
T|c=53:fc=1|0.0f
T|c=58|+
I|c=60:s_Z=1:e_Z=1|412
T|c=66|,
T|c=68:fc=1|0.0f
T|c=72|)
T|c=73|,
I|c=75:s_Z=1:e_Z=1|701
T|c=86|,
I|c=88:s_Z=1:e_Z=1|702
T|c=98|,
I|c=100|169
T|c=103|::
I|c=105|170
T|c=109|(
T|c=110:fc=1|0.0f
T|c=114|,
T|c=116:fc=1|0.0f
T|c=120|,
T|c=122:fc=1|1.0f
T|c=126|)
T|c=127|,
I|c=129|169
T|c=132|::
I|c=134|707
T|c=136|<
T|c=137|float
T|c=142|>
T|c=143|(
T|c=144|)
T|c=145|)
T|c=146:e_W=1|;
SL||108
I|c=5:s_W=1|472
T|c=10|->
I|c=12|453
T|c=30|(
I|c=31:s_a=1:e_a=1|700
T|c=40|,
I|c=42:s_a=1|384
T|c=53|::
I|c=55:e_a=1|387
T|c=58|)
T|c=59:e_W=1|;
SL||109
I|c=5:s_W=1|472
T|c=10|->
I|c=12|455
T|c=29|(
I|c=30:s_a=1:e_a=1|700
T|c=39|,
I|c=41:s_a=1|384
T|c=52|::
I|c=54:e_a=1|387
T|c=57|)
T|c=58:e_W=1|;
SL||111
I|c=5:s_W=1|472
T|c=10|->
I|c=12|417
T|c=21|(
T|c=22:sl=1|"PedestalLightSphere"
T|c=43|,
T|c=45:ic=1|16
T|c=47|,
T|c=49:ic=1|32
T|c=51|,
T|c=53:fc=1|5.0f
T|c=57|,
I|c=59|169
T|c=62|::
I|c=64|170
T|c=68|(
T|c=69:fc=1|200.0f
T|c=75|,
T|c=77:fc=1|0.0f
T|c=81|,
T|c=83:fc=1|200.0f
T|c=89|)
T|c=90|)
T|c=91:e_W=1|;
SL||112
I|c=5:s_W=1|472
T|c=10|->
I|c=12|421
T|c=20|(
T|c=21:sl=1|"PedestalLight"
T|c=36|,
I|c=38|169
T|c=41|::
I|c=43|170
T|c=47|(
T|c=48:fc=1|200.0f
T|c=54|,
T|c=56:fc=1|0.0f
T|c=60|,
T|c=62:fc=1|200.0f
T|c=68|)
T|c=69|,
I|c=71|169
T|c=74|::
I|c=76|170
T|c=80|(
T|c=81:fc=1|1.0f
T|c=85|,
T|c=87:fc=1|0.5f
T|c=91|,
T|c=93:fc=1|0.2f
T|c=97|)
T|c=98|,
T|c=100:fc=1|5.0f
T|c=104|,
T|c=106:ic=1|0
T|c=107|)
T|c=108:e_W=1|;
SL||113
I|c=5:s_W=1|472
T|c=10|->
I|c=12|455
T|c=29|(
T|c=30:sl=1|"PedestalLight"
T|c=45|,
I|c=47:s_a=1|384
T|c=58|::
I|c=60:e_a=1|386
T|c=67|)
T|c=68:e_W=1|;
SL||114
I|c=5:s_W=1|472
T|c=10|->
I|c=12|453
T|c=30|(
T|c=31:sl=1|"PedestalLightSphere"
T|c=52|,
I|c=54:s_a=1|384
T|c=65|::
I|c=67:e_a=1|386
T|c=74|)
T|c=75:e_W=1|;
SL||116
I|c=5:s_W=1|472
T|c=10|->
I|c=12|417
T|c=21|(
T|c=22:sl=1|"CrystalBall"
T|c=35|,
T|c=37:ic=1|32
T|c=39|,
T|c=41:ic=1|64
T|c=43|,
I|c=45:s_Z=1:e_Z=1|703
T|c=54|,
I|c=56|169
T|c=59|::
I|c=61|170
T|c=65|(
T|c=66:fc=1|0.0f
T|c=70|,
T|c=72:fc=1|0.0f
T|c=76|,
T|c=78:fc=1|0.0f
T|c=82|)
T|c=83|,
T|c=85:sl=1|""
T|c=87|)
T|c=88:e_W=1|;
SL||117
I|c=5:s_W=1|472
T|c=10|->
I|c=12|460
T|c=32|(
T|c=33:sl=1|"CrystalBall"
T|c=46|,
T|c=48:ic=1|3
T|c=49|)
T|c=50:e_W=1|;
SL||118
I|c=5:s_W=1|472
T|c=10|->
I|c=12|456
T|c=32|(
T|c=33:sl=1|"CrystalBall"
T|c=46|,
T|c=48:bl=1|false
T|c=53|)
T|c=54:e_W=1|;
SL||120
I|c=5:s_W=1|472
T|c=10|->
I|c=12|417
T|c=21|(
T|c=22:sl=1|"FogShell"
T|c=32|,
T|c=34:ic=1|32
T|c=36|,
T|c=38:ic=1|64
T|c=40|,
I|c=42:s_Z=1:e_Z=1|703
T|c=52|+
T|c=54:ic=1|1
T|c=55|,
I|c=57|169
T|c=60|::
I|c=62|170
T|c=66|(
T|c=67:fc=1|0.0f
T|c=71|,
T|c=73:fc=1|0.0f
T|c=77|,
T|c=79:fc=1|0.0f
T|c=83|)
T|c=84|,
T|c=86:sl=1|""
T|c=88|)
T|c=89:e_W=1|;
SL||121
I|c=5:s_W=1|472
T|c=10|->
I|c=12|460
T|c=32|(
T|c=33:sl=1|"FogShell"
T|c=43|,
T|c=45:ic=1|4
T|c=46|)
T|c=47:e_W=1|;
SL||122
I|c=5:s_W=1|472
T|c=10|->
I|c=12|456
T|c=32|(
T|c=33:sl=1|"FogShell"
T|c=43|,
T|c=45:bl=1|false
T|c=50|)
T|c=51:e_W=1|;
SL||123
I|c=5:s_W=1|472
T|c=10|->
I|c=12|453
T|c=30|(
T|c=31:sl=1|"FogShell"
T|c=41|,
T|c=43:ic=1|0x1
T|c=47||
T|c=49:ic=1|0x2
T|c=52|)
T|c=53:e_W=1|;
SL||125
I|c=5:s_W=1|472
T|c=10|->
I|c=12|436
T|c=19|(
I|c=20|169
T|c=23|::
I|c=25|170
T|c=29|(
T|c=30:fc=1|0.0f
T|c=34|,
T|c=36:fc=1|0.5f
T|c=41|+
I|c=43:s_Z=1:e_Z=1|412
T|c=49|,
T|c=51:fc=1|0.0f
T|c=55|)
T|c=56|,
T|c=58:fc=1|1.0f
T|c=62|,
T|c=64:bl=1|true
T|c=68|)
T|c=69:e_W=1|;
SL||126
I|c=5:s_W=1|472
T|c=10|->
I|c=12|436
T|c=19|(
I|c=20|169
T|c=23|::
I|c=25|170
T|c=29|(
T|c=30|-
T|c=31:fc=1|25.0f
T|c=36|,
T|c=38:fc=1|0.5f
T|c=43|+
I|c=45:s_Z=1:e_Z=1|412
T|c=51|,
T|c=53:fc=1|0.0f
T|c=57|)
T|c=58|,
T|c=60:fc=1|1.0f
T|c=64|,
T|c=66:bl=1|true
T|c=70|)
T|c=71:e_W=1|;
SL||129
I|c=5:s_W=1|472
T|c=10|->
I|c=12|440
T|c=19|(
T|c=20|)
T|c=21:e_W=1|;
SL||130
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||133
T|c=1:s_B=1|void
I|c=6|665
T|c=17|::
I|c=19|670
T|c=36|(
T|c=37|)
T|c=39:s_C=1:s_E=1:s_?=1|{
SL||134
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|3
T|c=15|=
T|c=17:ic=1|0
T|c=18|,
I|c=20:s_X=1:e_X=1|4
T|c=27|=
T|c=29:ic=1|0
T|c=30:e_B=1:e_V=1|;
SL||135
I|c=5:s_W=1|glfwGetFramebufferSize
T|c=27|(
I|c=28|12
T|c=34|->
I|c=36|11
T|c=49|(
T|c=50|)
T|c=51|,
T|c=53|&
I|c=54:s_Z=1:e_Z=1|3
T|c=59|,
T|c=61|&
I|c=62:s_Z=1:e_Z=1|4
T|c=68|)
T|c=69:e_W=1|;
SL||138
T|c=5:s_H=1|while
T|c=11|(
I|c=12:s_Z=1:s_?=1:e_Z=1|3
T|c=18|==
T|c=21:ic=1|0
T|c=23|||
I|c=26:s_Z=1:e_Z=1|4
T|c=33|==
T|c=36:e_?=1:ic=1|0
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||139
I|c=9:s_W=1|708
T|c=31|(
I|c=32|12
T|c=38|->
I|c=40|11
T|c=53|(
T|c=54|)
T|c=55|,
T|c=57|&
I|c=58:s_Z=1:e_Z=1|3
T|c=63|,
T|c=65|&
I|c=66:s_Z=1:e_Z=1|4
T|c=72|)
T|c=73:e_W=1|;
SL||140
I|c=9:s_W=1|glfwWaitEvents
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||141
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||143
I|c=5:s_W=1|vkDeviceWaitIdle
T|c=21|(
I|c=22|679
T|c=34|->
I|c=36|43
T|c=45|(
T|c=46|)
T|c=47|)
T|c=48:e_W=1|;
SL||146
I|c=5:s_W=1|681
T|c=13|->
I|c=15|17
T|c=22|(
T|c=23|)
T|c=24:e_W=1|;
SL||147
I|c=5:s_W=1|680
T|c=20|->
I|c=22|17
T|c=29|(
T|c=30|)
T|c=31:e_W=1|;
SL||150
I|c=5:s_W=1|680
T|c=20|->
I|c=22|63
T|c=28|(
I|c=29|679
T|c=41|->
I|c=43|50
T|c=59|(
T|c=60|)
T|c=61|)
T|c=62:e_W=1|;
SL||151
I|c=5:s_W=1|680
T|c=20|->
I|c=22|65
T|c=38|(
T|c=39|)
T|c=40:e_W=1|;
SL||154
I|c=5:s_W=1|681
T|c=13|->
I|c=15|342
T|c=25|(
T|c=26|)
T|c=27:e_W=1|;
SL||156
I|c=5:s_W=1|681
T|c=13|->
I|c=15|591
T|c=34|(
T|c=35|*
I|c=36|472
T|c=41|)
T|c=42:e_W=1|;
SL||158
I|c=5:s_W=1|635
T|c=24|=
T|c=26:bl=1|false
T|c=31:e_W=1|;
SL||159
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||161
T|c=1:s_B=1|void
I|c=6|665
T|c=17|::
I|c=19|669
T|c=27|(
T|c=28|)
T|c=30:s_C=1:s_E=1:s_?=1|{
SL||162
T|c=5:s_H=1|while
T|c=11|(
T|c=12:s_?=1|!
I|c=13|12
T|c=19|->
I|c=21|8
T|c=32|(
T|c=33:e_?=1|)
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||164
T|c=9:s_B=1:s_V=1|const
T|c=15|auto
I|c=20:s_X=1:e_X=1|currentTime
T|c=32|=
I|c=34|5
T|c=37|::
I|c=39|683
T|c=45|::
I|c=47|685
T|c=68|::
I|c=70|698
T|c=73|(
T|c=74|)
T|c=75:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||165
I|c=9:s_W=1|444
T|c=19|=
I|c=21|5
T|c=24|::
I|c=26|683
T|c=32|::
I|c=34|duration
T|c=42|<
T|c=43|float
T|c=48|>
T|c=49|(
I|c=50:s_Z=1:e_Z=1|711
T|c=62|-
I|c=64|686
T|c=77:s_a=1:e_a=1|)
T|c=78|.
I|c=79|434
T|c=84|(
T|c=85|)
T|c=86:e_W=1|;
SL||166
I|c=9:s_W=1|686
T|c=23|=
I|c=25:s_Z=1:e_Z=1|711
T|c=36:e_W=1|;
SL||168
I|c=9:s_W=1|12
T|c=15|->
I|c=17|9
T|c=27|(
T|c=28|)
T|c=29:e_W=1|;
SL||169
I|c=9:s_W=1|671
T|c=21|(
T|c=22|)
T|c=23:e_W=1|;
SL||171
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1:e_?=1|635
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||172
I|c=13:s_W=1|670
T|c=30|(
T|c=31|)
T|c=32:e_W=1|;
SL||173
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||175
I|c=9:s_W=1|682
T|c=25|->
I|c=27|346
T|c=33|(
I|c=34|444
T|c=43|)
T|c=44:e_W=1|;
SL||176
I|c=9:s_W=1|472
T|c=14|->
I|c=16|346
T|c=22|(
I|c=23|444
T|c=32|)
T|c=33:e_W=1|;
SL||179
I|c=9:s_B=1:s_V=1|547
T|c=15|*
T|c=17|const
I|c=23:s_X=1:e_X=1|638
T|c=36|=
I|c=38|682
T|c=54|->
I|c=56|637
T|c=71|(
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||180
T|c=9:s_B=1:s_V=1|const
I|c=15|169
T|c=18|::
I|c=20|314
I|c=25:s_X=1:e_X=1|586
T|c=36|=
I|c=38:s_Z=1:e_Z=1|638
T|c=50|->
I|c=52|549
T|c=65|(
T|c=66|)
T|c=67:e_B=1:e_V=1|;
SL||182
T|c=9:s_B=1:s_V=1|const
I|c=15|169
T|c=18|::
I|c=20|314
I|c=25:s_X=1:e_X=1|587
T|c=36|=
I|c=38:s_Z=1:e_Z=1|638
T|c=50|->
I|c=52|550
T|c=71|(
SL||183
I|c=13|680
T|c=28|->
I|c=30|80
T|c=39|(
T|c=40|)
T|c=41|.
I|c=42|3
T|c=48|/
T|c=50|static_cast
T|c=61|<
T|c=62|float
T|c=67|>
T|c=68|(
I|c=69|680
T|c=84|->
I|c=86|80
T|c=95|(
T|c=96|)
T|c=97|.
I|c=98|4
T|c=104|)
SL||184
T|c=9|)
T|c=10:e_B=1:e_V=1|;
SL||186
T|c=9:s_B=1:s_V=1|int
I|c=13:s_X=1:e_X=1|currentViewMask
T|c=29|=
I|c=31:s_a=1|384
T|c=42|::
I|c=44:e_a=1|387
T|c=47:e_B=1:e_V=1|;
SL||189
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|dist
T|c=26|=
I|c=28|169
T|c=31|::
I|c=33|length
T|c=39|(
I|c=40:s_Z=1:e_Z=1|638
T|c=52|->
I|c=54|566
T|c=65|(
T|c=66|)
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||190
T|c=9:s_B=1:s_V=1|const
T|c=15|float
I|c=21:s_X=1:e_X=1|ballRadius
T|c=32|=
T|c=34:fc=1|150.0f
T|c=40:e_B=1:e_V=1|;
SL||192
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|714
T|c=18|<
I|c=20:s_Z=1:e_?=1:e_Z=1|716
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||194
I|c=13:s_Z=1:s_W=1:e_Z=1|713
T|c=29|=
I|c=31:s_a=1|384
T|c=42|::
I|c=44:e_a=1|385
T|c=50:e_W=1|;
SL||195
T|c=9:e_E=1:e_?=1|}
SL||196
T|c=9|else
T|c=14:s_E=1:s_?=1|{
SL||198
I|c=13:s_Z=1:s_W=1:e_Z=1|713
T|c=29|=
I|c=31:s_a=1|384
T|c=42|::
I|c=44:e_a=1|387
T|c=47:e_W=1|;
SL||199
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||202
I|c=9:s_W=1|681
T|c=17|->
I|c=19|585
T|c=28|(
T|c=29|*
I|c=30|472
T|c=35|,
I|c=37|350
T|c=49|,
I|c=51:s_Z=1:e_Z=1|586
T|c=61|,
I|c=63:s_Z=1:e_Z=1|587
T|c=73|,
I|c=75:s_Z=1:e_Z=1|713
T|c=90|)
T|c=91:e_W=1|;
SL||204
I|c=9:s_W=1|350
T|c=22|=
T|c=24|(
I|c=25|350
T|c=38|+
T|c=40:ic=1|1
T|c=41|)
T|c=43|%
I|c=45:s_a=1:e_a=1|634
T|c=65:e_W=1|;
SL||205
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||207
I|c=5:s_W=1|681
T|c=13|->
I|c=15|590
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||208
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||210
T|c=1:s_B=1|void
I|c=6|665
T|c=17|::
I|c=19|671
T|c=31|(
T|c=32|)
T|c=34:s_C=1:s_E=1:s_?=1|{
SL||212
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|glfwGetKey
T|c=19|(
I|c=20|12
T|c=26|->
I|c=28|11
T|c=41|(
T|c=42|)
T|c=43|,
T|c=45:ic=1|256
T|c=48|)
T|c=50|==
T|c=53:e_?=1:ic=1|1
T|c=54|)
T|c=56:s_E=1:s_?=1|{
SL||213
I|c=9:s_W=1|glfwSetWindowShouldClose
T|c=33|(
I|c=34|12
T|c=40|->
I|c=42|11
T|c=55|(
T|c=56|)
T|c=57|,
T|c=59:bl=1|true
T|c=63|)
T|c=64:e_W=1|;
SL||214
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||216
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|speedChanged
T|c=23|=
T|c=25:bl=1|false
T|c=30:e_B=1:e_V=1|;
SL||217
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|speedChangeRate
T|c=33|=
T|c=35:fc=1|1.2f
T|c=39:e_B=1:e_V=1|;
SL||219
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|717
T|c=19|(
I|c=20|12
T|c=26|->
I|c=28|11
T|c=41|(
T|c=42|)
T|c=43|,
T|c=45:ic=1|93
T|c=47|)
T|c=49|==
T|c=52:e_?=1:ic=1|1
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||220
I|c=9:s_W=1|687
T|c=23|+=
I|c=26:s_Z=1:e_Z=1|720
T|c=42|*
I|c=44|444
T|c=53:e_W=1|;
SL||221
I|c=9:s_Z=1:s_W=1:e_Z=1|719
T|c=22|=
T|c=24:bl=1|true
T|c=28:e_W=1|;
SL||222
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||223
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|717
T|c=19|(
I|c=20|12
T|c=26|->
I|c=28|11
T|c=41|(
T|c=42|)
T|c=43|,
T|c=45:ic=1|91
T|c=47|)
T|c=49|==
T|c=52:e_?=1:ic=1|1
T|c=53|)
T|c=55:s_E=1:s_?=1|{
SL||224
I|c=9:s_W=1|687
T|c=23|-=
I|c=26:s_Z=1:e_Z=1|720
T|c=42|*
I|c=44|444
T|c=53:e_W=1|;
SL||225
I|c=9:s_Z=1:s_W=1:e_Z=1|719
T|c=22|=
T|c=24:bl=1|true
T|c=28:e_W=1|;
SL||226
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||228
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|719
T|c=21|)
T|c=23:s_E=1:s_?=1|{
SL||230
I|c=9:s_W=1|472
T|c=14|->
I|c=16|452
T|c=29|(
I|c=30:s_a=1:e_a=1|699
T|c=38|,
I|c=40|687
T|c=53|)
T|c=54:e_W=1|;
SL||231
I|c=9:s_W=1|472
T|c=14|->
I|c=16|452
T|c=29|(
I|c=30:s_a=1:e_a=1|700
T|c=39|,
I|c=41|687
T|c=54|)
T|c=55:e_W=1|;
SL||234
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||235
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||238
T|c=1:s_B=1|void
I|c=6|665
T|c=17|::
I|c=19|672
T|c=30|(
I|c=31|10
T|c=41|*
I|c=43|673
T|c=53|,
T|c=55|int
I|c=59|643
T|c=62|,
T|c=64|int
I|c=68|674
T|c=76|,
T|c=78|int
I|c=82|675
T|c=88|,
T|c=90|int
I|c=94|676
T|c=98|)
T|c=100:s_C=1:s_E=1:s_?=1|{
SL||239
T|c=5:s_B=1:s_V=1|auto
T|c=9|*
T|c=11|const
I|c=17:s_X=1:e_X=1|app
T|c=21|=
T|c=23|reinterpret_cast
T|c=39|<
I|c=40|665
T|c=51|*
T|c=52|>
T|c=53|(
I|c=54|glfwGetWindowUserPointer
T|c=78|(
I|c=79:s_Z=1:e_Z=1|673
T|c=89|)
T|c=90|)
T|c=91:e_B=1:e_V=1|;
SL||241
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|675
T|c=16|==
T|c=19:e_?=1:ic=1|1
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||243
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|643
T|c=17|==
T|c=20:e_?=1:ic=1|290
T|c=23|)
